Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
tylenol-with-codeine;3.0;1.0;0.4645833333333334;0.5947712418300654;0.5148809523809523;1;6.0;7.0
ultracet;4.0;3.0;0.625;0.7254901960784313;0.5;1;1.0;10.0
ultram;2.0;2.25;0.5639492582070706;0.5269607843137255;0.5510416666666667;4;2.25;5.5
ultram-er;4.0;3.0;0.6577380952380952;0.5882352941176471;0.5;1;0.0;10.0
vagifem;3.0;3.0;0.525;0.4742647058823529;0.3984953703703704;1;0.0;8.0
valium;4.0;4.0;0.5444444444444444;0.5294117647058824;0.5166666666666666;1;0.0;10.0
valtrex;3.6666666666666665;2.8333333333333335;0.5363301815503521;0.49195261437908494;0.46965939153439157;6;0.8333333333333334;9.333333333333334
vesicare;3.5;3.5;0.5361111111111111;0.6141748366013072;0.5341145833333334;2;0.5;9.0
vicodin;2.5714285714285716;2.0;0.4721230158730159;0.4897292250233427;0.4960242346938775;7;1.4285714285714286;5.285714285714286
vivelle-dot;4.0;3.75;0.6655059523809524;0.49103163992869875;0.564652534965035;4;0.25;10.0
voltaren;2.0;0.0;0.5833333333333334;0.38235294117647056;0.5059523809523809;1;0.0;1.0
vytorin;3.0;2.5;0.665625;0.5784313725490196;0.5381369047619048;2;3.0;8.5
vyvanse;4.0;3.3333333333333335;0.6066358024691358;0.4238198983297023;0.5166666666666667;3;0.0;10.0
wellbutrin;2.5;3.0;0.5158611111111111;0.5767507002801121;0.5466230158730159;10;0.9;6.9
wellbutrin-xl;2.9166666666666665;3.1666666666666665;0.5966121031746032;0.6033625914753366;0.552298054954305;12;0.4166666666666667;8.0
xanax;3.375;2.625;0.6367586016414141;0.5301651493930906;0.5347749255952381;8;1.75;8.375
xenical;2.75;2.25;0.625;0.6312295751633987;0.4883596187762855;4;1.5;7.25
xyrem;1.0;3.0;0.4203125;0.4803921568627451;0.4498106060606061;1;0.0;3.0
xyzal;3.5;3.5;0.4956632653061225;0.4879201680672269;0.6381944444444444;2;0.0;9.0
yasmin;3.3333333333333335;1.7777777777777777;0.6200837742504409;0.5124278372317588;0.5054552469135802;9;2.3333333333333335;6.111111111111111
zantac;4.0;3.0;0.5;0.553921568627451;0.5833333333333334;1;0.0;10.0
zebeta;3.0;3.0;0.4775;0.6013071895424836;0.5175;1;1.0;8.0
zegerid;3.0;4.0;0.7;0.565359477124183;0.5;1;0.0;8.0
zetia;3.0;4.0;0.5247222222222222;0.5294117647058824;0.5;1;0.0;9.0
ziana;3.0;3.0;0.6625;0.5563725490196079;0.5479166666666666;1;0.0;8.0
zithromax;3.0;2.6666666666666665;0.5716553287981859;0.5555555555555555;0.5856391723356009;3;1.0;8.0
zmax;4.0;4.0;0.5333333333333333;0.5294117647058824;0.575;1;0.0;10.0
zocor;2.7142857142857144;2.5714285714285716;0.5730650037792895;0.5400910364145658;0.5069767831374974;7;0.5714285714285714;6.857142857142857
zofran;0.0;0.0;0.5;0.5563725490196079;0.25;2;0.0;1.0
zoloft;3.2857142857142856;3.2857142857142856;0.5585371572871572;0.5228841536614646;0.564344237695078;7;1.0;8.714285714285714
zomig;3.1666666666666665;2.6666666666666665;0.5072718253968254;0.5192577030812325;0.49255217519106403;6;0.8333333333333334;8.166666666666666
zovirax;4.0;4.0;0.4087037037037038;0.5784313725490197;0.4749808590102708;3;0.0;10.0
zyban;1.5;1.0;0.5;0.5562493515924889;0.5200066137566137;6;1.3333333333333333;2.5
zyprexa;4.0;2.0;0.5568181818181819;0.45588235294117646;0.6118055555555555;2;2.0;5.5
zyrtec;3.6666666666666665;2.7777777777777777;0.5111064814814815;0.5492268270944742;0.5505143939393939;9;1.2222222222222223;8.666666666666666
zyrtec-d;3.0;4.0;0.55;0.6029411764705882;0.6625;1;2.0;9.0
